ArticleTitle	Question	Answer	DifficultyFromQuestioner	DifficultyFromAnswerer	ArticleFile
Abraham_Lincoln	Was Abraham Lincoln the sixteenth President of the United States?	yes	easy	easy	S08_set3_a4
Abraham_Lincoln	Was Abraham Lincoln the sixteenth President of the United States?	Yes.	easy	easy	S08_set3_a4
Abraham_Lincoln	Did Lincoln sign the National Banking Act of 1863?	yes	easy	medium	S08_set3_a4
Abraham_Lincoln	Did Lincoln sign the National Banking Act of 1863?	Yes.	easy	easy	S08_set3_a4
Abraham_Lincoln	Did his mother die of pneumonia?	no	easy	medium	S08_set3_a4
Abraham_Lincoln	Did his mother die of pneumonia?	No.	easy	easy	S08_set3_a4
Abraham_Lincoln	How many long was Lincoln's formal education?	18 months	medium	easy	S08_set3_a4
Abraham_Lincoln	How many long was Lincoln's formal education?	18 months.	medium	medium	S08_set3_a4
Abraham_Lincoln	When did Lincoln begin his political career?	1832	medium	easy	S08_set3_a4
Abraham_Lincoln	When did Lincoln begin his political career?	1832.	medium	medium	S08_set3_a4
Abraham_Lincoln	What did The Legal Tender Act of 1862 establish?	the United States Note, the first paper currency in United States history	medium	easy	S08_set3_a4
Abraham_Lincoln	What did The Legal Tender Act of 1862 establish?	The United States Note, the first paper currency in United States history.	medium	medium	S08_set3_a4
Abraham_Lincoln	Who suggested Lincoln grow a beard?	11-year-old Grace Bedell	hard	medium	S08_set3_a4
Abraham_Lincoln	Who suggested Lincoln grow a beard?	Grace Bedell.	hard	medium	S08_set3_a4
Abraham_Lincoln	When did the Gettysburg address argue that America was born?	1776	hard	hard	S08_set3_a4
Abraham_Lincoln	When did the Gettysburg address argue that America was born?	1776.	hard	hard	S08_set3_a4
Abraham_Lincoln	Did Lincoln beat John C. Breckinridge in the 1860 election?	yes	hard	medium	S08_set3_a4
Abraham_Lincoln	Did Lincoln beat John C. Breckinridge in the 1860 election?	Yes.	hard	hard	S08_set3_a4
Abraham_Lincoln	Was Abraham Lincoln the first President of the United States?	No	easy	easy	S08_set3_a4
Abraham_Lincoln	Was Abraham Lincoln the first President of the United States?	No	easy	medium	S08_set3_a4
Abraham_Lincoln	Did Lincoln start his political career in 1832?	Yes	easy	easy	S08_set3_a4
Abraham_Lincoln	Did Lincoln start his political career in 1832?	Yes	easy	easy	S08_set3_a4
Abraham_Lincoln	Did Lincoln ever represent Alton & Sangamon Railroad?	Yes	easy	easy	S08_set3_a4
Abraham_Lincoln	Did Lincoln ever represent Alton & Sangamon Railroad?	Yes	easy	easy	S08_set3_a4
Abraham_Lincoln	Which county was Lincoln born in?	Hardin County	medium	medium	S08_set3_a4
Abraham_Lincoln	Which county was Lincoln born in?	Southeast Hardin County, Kentucky	medium	medium	S08_set3_a4
Abraham_Lincoln	When did Lincoln first serve as President?	March 4, 1861	medium	hard	S08_set3_a4
Abraham_Lincoln	When did Lincoln first serve as President?	March 4, 1861	medium	medium	S08_set3_a4
Abraham_Lincoln	Who assassinated Lincoln?	John Wilkes Booth	medium	hard	S08_set3_a4
Abraham_Lincoln	Who assassinated Lincoln?	John Wilkes Booth	medium	hard	S08_set3_a4
Abraham_Lincoln	Did Lincoln win the election of 1860?	Yes	hard	hard	S08_set3_a4
Abraham_Lincoln	Did Lincoln win the election of 1860?	Yes	hard	too hard	S08_set3_a4
Abraham_Lincoln	Who was the general in charge at the Battle of Antietam?	General McClellan	hard	medium	S08_set3_a4
Abraham_Lincoln	Who was the general in charge at the Battle of Antietam?	John Alexander McClernand	hard	medium	S08_set3_a4
Abraham_Lincoln	Why did Lincoln issue the Emancipation Proclamation?	To free slaves 	hard	hard	S08_set3_a4
Abraham_Lincoln	Why did Lincoln issue the Emancipation Proclamation?	The goal was to weaken the rebellion, which was led and controlled by slave owners.	hard	hard	S08_set3_a4
Abraham_Lincoln	Do scholars rank lincoln among the top three presidents?	NULL	easy	NULL	S08_set3_a4
Abraham_Lincoln	Do scholars rank lincoln among the top three presidents?	Yes	easy	easy	S08_set3_a4
Abraham_Lincoln	Did lincoln have 18 months of schooling?	NULL	easy	NULL	S08_set3_a4
Abraham_Lincoln	Did lincoln have 18 months of schooling?	Yes	easy	easy	S08_set3_a4
Abraham_Lincoln	Was Lincoln chosen as a presidential candidate in 1860?	NULL	easy	NULL	S08_set3_a4
Abraham_Lincoln	Was Lincoln chosen as a presidential candidate in 1860?	Yes	easy	easy	S08_set3_a4
Abraham_Lincoln	How old was Lincoln in 1816?	NULL	medium	NULL	S08_set3_a4
Abraham_Lincoln	How old was Lincoln in 1816?	seven	medium	medium	S08_set3_a4
Abraham_Lincoln	When was the first photgraph of lincoln taken?	NULL	medium	NULL	S08_set3_a4
Abraham_Lincoln	When was the first photgraph of lincoln taken?	1846	medium	medium	S08_set3_a4
Abraham_Lincoln	How long was Lincoln's legal Career?	NULL	medium	NULL	S08_set3_a4
Abraham_Lincoln	How long was Lincoln's legal Career?	23 years	medium	medium	S08_set3_a4
Abraham_Lincoln	What trail did Lincoln use a Farmers' Almanac in? 	NULL	hard	NULL	S08_set3_a4
Abraham_Lincoln	What trail did Lincoln use a Farmers' Almanac in? 	he defended William "Duff" Armstrong	hard	hard	S08_set3_a4
Abraham_Lincoln	Did Abraham Lincoln live in the Frontier?	NULL	hard	NULL	S08_set3_a4
Abraham_Lincoln	Did Abraham Lincoln live in the Frontier?	Yes	hard	medium	S08_set3_a4
Abraham_Lincoln	Did Lincoln's Wife's Family support slavery?	NULL	hard	NULL	S08_set3_a4
Abraham_Lincoln	Did Lincoln's Wife's Family support slavery?	Yes	hard	medium	S08_set3_a4
Millard_Fillmore	Did Webster write, "I can now sleep of nights"?	Yes.	easy	easy	S08_set3_a3
Millard_Fillmore	Did Webster write, "I can now sleep of nights"?	Yes	easy	easy	S08_set3_a3
Millard_Fillmore	Was the arrival of Louis Kossuth (exiled leader of a failed Hungarian revolution) another issue that presented itself during Fillmore's presidency?	Yes	easy	easy	S08_set3_a3
Millard_Fillmore	Was the arrival of Louis Kossuth (exiled leader of a failed Hungarian revolution) another issue that presented itself during Fillmore's presidency?	Yes	easy	easy	S08_set3_a3
Millard_Fillmore	Did he die at 11:10 p.m. on March 8, 1874, of the after-effects of a stroke?	Yes	easy	easy	S08_set3_a3
Millard_Fillmore	Did he die at 11:10 p.m. on March 8, 1874, of the after-effects of a stroke?	yes	easy	easy	S08_set3_a3
Millard_Fillmore	Who got Seward elected to the senate?	Weed	medium	medium	S08_set3_a3
Millard_Fillmore	Who got Seward elected to the senate?	Weed ultimately got Seward elected to the senate	medium	medium	S08_set3_a3
Millard_Fillmore	Where was Commodore Matthew C. Perry sent to open Japan to Western trade?	Japan	medium	medium	S08_set3_a3
Millard_Fillmore	Where was Commodore Matthew C. Perry sent to open Japan to Western trade?	Commodore Matthew C. Perry send to Japan	medium	hard	S08_set3_a3
Millard_Fillmore	What is The Remarkable Millard Fillmore?	A fake biography based on real events that happened in Fillmore's life.	medium	medium	S08_set3_a3
Millard_Fillmore	What is The Remarkable Millard Fillmore?	In 2007, George Pendle wrote The Remarkable Millard Fillmore, a fake biography based on real events that happened in Fillmore's life	medium	medium	S08_set3_a3
Millard_Fillmore	Did Fillmore form a law partnership before or after he founded the private University of Buffalo?	Before.	hard	hard	S08_set3_a3
Millard_Fillmore	Did Fillmore form a law partnership before or after he founded the private University of Buffalo?	Law partnership founded before University of Buffalo	hard	hard	S08_set3_a3
Millard_Fillmore	Did Fillmore run for President a second time?	Yes	hard	medium	S08_set3_a3
Millard_Fillmore	Did Fillmore run for President a second time?	I don't know (semantic ambiguity)	hard	too hard	S08_set3_a3
Millard_Fillmore	How long after the death of his first wife did Fillmore marry Caroline McIntosh?	where is the death date of his first wife?	hard	too hard	S08_set3_a3
Millard_Fillmore	Was Millard Fillmore the thirteenth President of the United States?	yes	easy	easy	S08_set3_a3
Millard_Fillmore	Was Millard Fillmore the thirteenth President of the United States?	yes	easy	easy	S08_set3_a3
Millard_Fillmore	Was Millard Fillmore the thirteenth President of the United States?	NULL	easy	NULL	S08_set3_a3
Millard_Fillmore	Was Millard Fillmore born on [date-of-birth]?	yes	easy	medium	S08_set3_a3
Millard_Fillmore	Was Millard Fillmore born on [date-of-birth]?	yes	easy	easy	S08_set3_a3
Millard_Fillmore	Was Millard Fillmore born on [date-of-birth]?	NULL	easy	NULL	S08_set3_a3
Millard_Fillmore	Did Millard Fillmore die on March 8, 1974?	no	easy	easy	S08_set3_a3
Millard_Fillmore	Did Millard Fillmore die on March 8, 1974?	no	easy	easy	S08_set3_a3
Millard_Fillmore	Did Millard Fillmore die on March 8, 1974?	NULL	easy	NULL	S08_set3_a3
Millard_Fillmore	Where was Millard Fillmore born?	in a log cabin in Summerhill, New York	medium	easy	S08_set3_a3
Millard_Fillmore	Where was Millard Fillmore born?	in a log cabin in Summerhill, New York	medium	medium	S08_set3_a3
Millard_Fillmore	Where was Millard Fillmore born?	NULL	medium	NULL	S08_set3_a3
Millard_Fillmore	To whom was Millard Fillmore born to?	to Nathaniel and Phoebe Millard Fillmore	medium	easy	S08_set3_a3
Millard_Fillmore	To whom was Millard Fillmore born to?	to Nathaniel and Phoebe Millard Fillmore	medium	medium	S08_set3_a3
Millard_Fillmore	To whom was Millard Fillmore born to?	NULL	medium	NULL	S08_set3_a3
Millard_Fillmore	Who did Millard Fillmore fall in love with?	He fell in love with Abigail Powers	medium	easy	S08_set3_a3
Millard_Fillmore	Who did Millard Fillmore fall in love with?	Abigail Powers	medium	medium	S08_set3_a3
Millard_Fillmore	Who did Millard Fillmore fall in love with?	NULL	medium	NULL	S08_set3_a3
Millard_Fillmore	What did Taylor and Fillmore disagree upon?	slavory issues	hard	easy	S08_set3_a3
Millard_Fillmore	What did Taylor and Fillmore disagree upon?	Taylor and Fillmore disagreed on the slavery issue in the new western territories taken from Mexico in the Mexican-American War	hard	medium	S08_set3_a3
Millard_Fillmore	What did Taylor and Fillmore disagree upon?	NULL	hard	NULL	S08_set3_a3
Millard_Fillmore	How did Fillmore ascend to the presidency?	upon the death of the sitting president, Taylor	hard	medium	S08_set3_a3
Millard_Fillmore	How did Fillmore ascend to the presidency?	Official White House portrait of Millard FillmoreFillmore ascended to the presidency upon the sudden and unexpected death of President Taylor in July 1850.	hard	hard	S08_set3_a3
Millard_Fillmore	How did Fillmore ascend to the presidency?	NULL	hard	NULL	S08_set3_a3
Millard_Fillmore	How did the supporters of Henry Clay feel about Fillmore in 1848?	they were ok with him	hard	too hard	S08_set3_a3
Millard_Fillmore	How did the supporters of Henry Clay feel about Fillmore in 1848?	angry	hard	hard	S08_set3_a3
Millard_Fillmore	How did the supporters of Henry Clay feel about Fillmore in 1848?	NULL	hard	NULL	S08_set3_a3
Millard_Fillmore	Who was first apprenticed to a fuller to learn the cloth-making trade?	millard fillmore	NULL	easy	S08_set3_a3
Millard_Fillmore	He founded the private university of buffalo on what date?	1846	NULL	easy	S08_set3_a3
Millard_Fillmore	Who or what fell in love with abigail powers?	millard fillmore	NULL	easy	S08_set3_a3
Millard_Fillmore	Was Fillmore one of the founders of the University of Buffalo?	yes	NULL	easy	S08_set3_a3
Millard_Fillmore	Was Another primary objective of Fillmore to preserve the Union from the intensifying slavery debate?	yes	NULL	easy	S08_set3_a3
Millard_Fillmore	Was Fillmore the second Chancellor, a position he maintained while both Vice President and President?	no	NULL	easy	S08_set3_a3
Millard_Fillmore	Is Fillmore the first of two presidents to have been an indentured servant ?	yes	NULL	easy	S08_set3_a3
Millard_Fillmore	Is the comic strip Mallard Fillmore named after the president ?	yes	NULL	easy	S08_set3_a3
Millard_Fillmore	Was Fillmore the first U.S. President born after the death of a former president ?	yes	NULL	easy	S08_set3_a3
Millard_Fillmore	Did Fillmore not turn down the honor , explaining that he had neither the `` literary nor scientific attainment '' to justify the degree ?	no	NULL	easy	S08_set3_a3
Millard_Fillmore	What happened in a log cabin in summerhill , new york?	Fillmore was born	NULL	easy	S08_set3_a3